,complex,ec
775,N-acetylglucosamine specific PTS enzyme II,2.7.1.191
776,<i>N</i>-acetylglucosamine-6-phosphate deacetylase,3.5.1.25
777,N-acetylglutamate synthase,2.3.1.1
778,<i>N</i>-acetylmuramic acid 6-phosphate etherase,4.2.1.126
779,N-acetylmuramic acid-specific PTS enzyme II,2.7.1.199
780,N-acetylmuramic acid-specific PTS enzyme II,2.7.1.201
781,N-acetylmuramic acid-specific PTS enzyme II,2.7.1.192
782,<i>N</i>-acetylneuraminate mutarotase,5.1.3.24
783,<i>N</i>-acetylornithine aminotransferase / <i>N</i>-succinyldiaminopimelate aminotransferase,2.6.1.11
784,<i>N</i>-acetylornithine aminotransferase / <i>N</i>-succinyldiaminopimelate aminotransferase,2.6.1.17
785,<i>N</i>-succinylarginine dihydrolase,3.5.3.23
786,<i>N<sup>5</sup></i>-carboxyaminoimidazole ribonucleotide mutase,5.4.99.18
787,N<sup>6</sup>-L-threonylcarbamoyladenine synthase,2.3.1.234
788,"N<sup>6</sup>-L-threonylcarbamoyladenine synthase, TsaB-TsaD dimer subunit",2.3.1.234
789,NAD kinase,2.7.1.23
790,"NAD synthetase, NH<sub>3</sub>-dependent",6.3.5.1
791,"NAD synthetase, NH<sub>3</sub>-dependent",6.3.1.5
792,NAD(P)H nitroreductase NfsB,1.7.1
793,NAD(P)H nitroreductase NfsB,1.5.1.34
794,NAD(P)H:quinone oxidoreductase,1.6.5.2
795,NAD(P)H:quinone oxidoreductase,1.6.5.9
796,NAD<sup>+</sup>-dependent succinate semialdehyde dehydrogenase,1.2.1.24
797,NAD-dependent dihydropyrimidine dehydrogenase,1.3.1.1
798,NADH pyrophosphatase,3.6.1.22
799,NADH:quinone oxidoreductase I,1.6.5.3
800,NADH:quinone oxidoreductase I,1.6.5
801,"NADH:quinone oxidoreductase I, peripheral arm",1.6.5.3
802,"NADH:quinone oxidoreductase I, peripheral arm",1.6.5
803,NADP<sup>+</sup>-dependent succinate-semialdehyde dehydrogenase,1.2.1.79
804,NADPH-dependent aldehyde reductase YqhD,1.1.1.2
805,NADPH-dependent aldehyde reductase YqhD,1.1.1
806,NADPH-dependent aldehyde reductase YqhD,1.1.1.91
807,NADPH-dependent FMN reductase,1.5.1.38
808,NADPH-dependent nitroreductase NfsA,1
809,NADPH:quinone oxidoreductase MdaB,1.6.5.10
810,negative regulator of MalT activity/cystathionine &beta;-lyase,4.4.1.8
811,negative regulator of MalT activity/cystathionine &beta;-lyase,4.4.1.1
812,negative regulator of MalT activity/cystathionine &beta;-lyase,4.4.1.28
813,Ni(2+) ABC transporter,3.6.3.24
814,nicotinate-nucleotide&mdash;dimethylbenzimidazole phosphoribosyltransferase,2.4.2.21
815,nitrate reductase A,1.7.5.1
816,nitrate reductase A,1.97.1
817,nitrate reductase Z,1.7.5.1
818,nitrate reductase Z,1.97.1
819,"nitrite reductase subunit NirD"" // ""nitrite reductase catalytic subunit NirB",1.7.1.15
820,NMN aminohydrolase,3.5.1.42
821,nucleoside diphosphate kinase,2.7.4.6
822,nucleoside triphosphate pyrophosphatase YhdE,3.6.1.9
823,nucleoside triphosphate pyrophosphohydrolase,3.6.1.9
824,nucleoside triphosphate pyrophosphohydrolase,3.6.1.8
825,nucleoside triphosphate pyrophosphohydrolase,3.6.1.66
826,nucleoside triphosphate pyrophosphohydrolase,3.6.1.65
827,nucleoside triphosphate pyrophosphohydrolase,3.6.1.12
828,nucleoside triphosphate pyrophosphohydrolase,3.6.1.23
829,<i>o</i>-succinylbenzoate&mdash;CoA ligase,6.2.1.26
830,<i>O</i>-succinylhomoserine(thiol)-lyase / <i>O</i>-succinylhomoserine lyase,2.5.1.48
831,<i>O</i>-succinylhomoserine(thiol)-lyase / <i>O</i>-succinylhomoserine lyase,4.3.1
832,oligopeptide ABC transporter,3.6.3.23
833,oligopeptide ABC transporter,3.6.3
834,oligoribonuclease,3.1.13.3
835,ornithine carbamoyltransferase,2.1.3.3
836,ornithine carbamoyltransferase,2.1.3.3
837,"ornithine decarboxylase, biosynthetic",4.1.1.17
838,"ornithine decarboxylase, degradative",4.1.1.17
839,orotate phosphoribosyltransferase,2.4.2.10
840,orotidine-5'-phosphate decarboxylase,4.1.1.23
841,osmotically inducible peroxiredoxin,1.11.1.15
842,outer membrane phospholipase A,3.1.1.4
843,outer membrane phospholipase A,3.1.1.32
844,oxalyl-CoA decarboxylase,4.1.1.8
845,oxidized ribonucleoside-triphosphate reductase,1.1.98.6
846,oxygen-sensing c-di-GMP phosphodiesterase DosP,3.1.4.52
847,<i>p</i>-aminobenzoyl-glutamate hydrolase,3.5.1
848,PaaF-PaaG hydratase-isomerase complex,4.2.1.17
849,PaaF-PaaG hydratase-isomerase complex,5.3.3.18
850,pantetheine-phosphate adenylyltransferase,2.7.7.3
851,pantothenate kinase,2.7.1.33
852,pantothenate synthetase,6.3.2.1
853,<i>para</i>-aminobenzoate synthase multi-enzyme complex,4.1.3.38
854,<i>para</i>-aminobenzoate synthase multi-enzyme complex,2.6.1.85
855,peptidase D,3.4.13.18
856,peptidase T,3.4.11.4
857,peptidoglycan DD-endopeptidase/peptidoglycan LD-endopeptidase,3.4
858,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcA-LpoA complex,2.4.1.129
859,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcA-LpoA complex,3.4.16.4
860,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcB-LpoB complex,2.4.1.129
861,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcB-LpoB complex,3.4.16.4
862,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcA,2.4.1.129
863,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcA,3.4.16.4
864,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcB,2.4.1.129
865,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcB,3.4.16.4
866,periplasmic nitrate reductase,1.9.6.1
867,periplasmic nitrite reductase NrfAB,""""
868,periplasmic nitrite reductase NrfAB,"1.7.2.2
""periplasmic phosphoanhydride phosphatase/multiple inositol-polyphosphate phosphatase"
869,periplasmic serine endoprotease,3.4.21
870,periplasmic serine endoprotease DegP,3.4.21.107
871,phenylacetaldehyde dehydrogenase,1.2.1.39
872,"phenylacetyl-CoA 1,2-epoxidase",1.14.13.149
873,phenylacetyl-CoA thioesterase,3.1.2
874,phenylalanine&mdash;tRNA ligase,6.1.1.20
875,phenylhydantoinase,3.5.2
876,phosphate ABC transporter,3.6.3.27
877,phosphate acetyltransferase,2.3.1.8
878,phosphate acetyltransferase,2.3.1.222
879,phosphate acetyltransferase EutD,2.3.1.8
880,"phosphatidylserine decarboxylase, heterodimer",4.1.1.65
881,"phosphatidylserine decarboxylase, heterodimer",4.1.1.65
882,phosphatidylserine synthase,2.7.8.8
883,phosphoadenosine phosphosulfate reductase,1.8.4.8
884,phosphoenolpyruvate carboxylase,4.1.1.31
885,phosphoenolpyruvate synthetase,2.7.9.2
886,phosphoglycerate dehydrogenase,1.1.1.95
887,phosphoglycerate dehydrogenase,1.1.1.399
888,phosphoribosylaminoimidazole-succinocarboxamide synthase,6.3.2.6
889,phosphoribosylformylglycinamide cyclo-ligase,6.3.3.1
890,phosphoserine/phosphohydroxythreonine aminotransferase,2.6.1.52
891,phosphoserine/phosphohydroxythreonine aminotransferase,2.6.1.17
892,poly-<i>N</i>-acetyl-D-glucosamine synthase,2.4.1
893,polynucleotide phosphorylase,3.1.13.1
894,polynucleotide phosphorylase,2.7.7.8
895,polyphosphate kinase,2.7.4.1
896,polysaccharide export complex,2.7.10.2
897,polysaccharide export complex,2.7.12.1
898,polysaccharide export complex,2.7.10.1
899,polysaccharide export complex,""""""
900,porphobilinogen synthase,4.2.1.24
901,primosome,2.7.7
902,primosome,""""""
903,proline aminopeptidase P II,3.4.11.9
904,proline&mdash;tRNA ligase,6.1.1.15
905,proofreading thioesterase in enterobactin biosynthesis,3.1.2
906,"protease IV, a signal peptide peptidase",3.4.21
907,protein disulfide isomerase/protein disulfide oxidoreductase - DsbC<sub>oxidised</sub>,5.3.4.1
908,protein disulfide isomerase/protein disulfide oxidoreductase - DsbC<sub>reduced</sub>,5.3.4.1
909,protein/nucleic acid deglycase 1,3.5.1.124
910,protein/nucleic acid deglycase 1,4.2.1.130
911,protein/nucleic acid deglycase 3,3.5.1.124
912,protein/nucleic acid deglycase 3,4.2.1
913,protoporphyrinogen oxidase,1.3.3.4
914,protoporphyrinogen oxidase,1.3.5.3
915,pseudouridine-5'-phosphate glycosidase,4.2.1.70
916,purine nucleoside phosphoramidase,3.9.1
917,purine nucleoside phosphorylase,2.4.2.1
918,purine nucleoside phosphorylase,2.4.2.15
919,PutA DNA-binding transcriptional repressor / proline dehydrogenase / 1-pyrroline-5-carboxylate dehydrogenase,1.5.5.2
920,PutA DNA-binding transcriptional repressor / proline dehydrogenase / 1-pyrroline-5-carboxylate dehydrogenase,1.2.1.88
921,putative 3-phenylpropionate/cinnamate dioxygenase,1.14.12.19
922,putative ABC transporter ArtPQMI,3.6.3.21
923,putative ABC transporter ArtPQMI,""""""
924,putative menaquinol-cytochrome <i>c</i> reductase NrfCD,1.10.2.2
925,"putative oligopeptide ABC transporter ATP binding subunit"" // ""putative oligopeptide ABC transporter membrane subunit YejB"" // ""putative oligopeptide ABC transporter membrane subunit YejE"" // ""putative oligopeptide ABC transporter periplasmic binding protein",3.6.3.23
926,"putative oligopeptide ABC transporter ATP binding subunit"" // ""putative oligopeptide ABC transporter membrane subunit YejB"" // ""putative oligopeptide ABC transporter membrane subunit YejE"" // ""putative oligopeptide ABC transporter periplasmic binding protein",3.6.3
927,putative quinone oxidoreductase 1,1.6.5.5
928,"putative transport complex, ABC superfamily",""""
929,"putative transport complex, ABC superfamily","2.3.1
""putative transport complex, ABC superfamily"
930,putative xanthine dehydrogenase,1.17.1.4
931,putrescine ABC exporter,3.6.3
932,putrescine ABC transporter,3.6.3
933,putrescine aminotransferase,2.6.1.29
934,"pyridine nucleotide transhydrogenase subunit &beta;"" // ""pyridine nucleotide transhydrogenase subunit &alpha;",1.6.1.5
935,pyridoxal kinase 2,2.7.1.35
936,pyridoxal kinase I / hydroxymethylpyrimidine kinase,2.7.1.35
937,pyridoxal kinase I / hydroxymethylpyrimidine kinase,2.7.1.49
938,pyridoxal 5-phosphate synthase,1.4.3.5
939,pyridoxine 5'-phosphate synthase,2.6.99.2
940,pyrimidine-specific ribonucleoside hydrolase RihB,3.2.2.3
941,pyrimidine-specific ribonucleoside hydrolase RihB,3.2.2.8
942,pyrroline-5-carboxylate reductase,1.5.1.2
943,pyruvate dehydrogenase,1.2.1
944,pyruvate dehydrogenase,1.2.4.1
945,pyruvate dehydrogenase,2.3.1.12
946,pyruvate dehydrogenase,1.8.1.4
947,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",1.8.1.4
948,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",1.2.4.2
949,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",2.3.1.61
950,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",1.4.4.2
951,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",2.1.2.10
952,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",1.2.1
953,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",1.2.4.1
954,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",2.3.1.12
955,"pyruvate dehydrogenase"" // ""pyruvate dehydrogenase, E2 subunit"" // ""lipoamide dehydrogenase",""""""
956,pyruvate formate-lyase (inactive),2.3.1.54
957,pyruvate formate-lyase (inactive),2.3.1
958,pyruvate kinase I,2.7.1.40
959,pyruvate kinase II,2.7.1.40
960,pyruvate oxidase,1.2.5.1
961,quinolinate phosphoribosyltransferase (decarboxylating),2.4.2.19
962,quinolinate synthase,2.5.1.72
963,redox-responsive ATPase YchF,3.6.1.15
964,redox-responsive ATPase YchF,3.6.1.3
965,regulator of KefC-mediated potassium transport and quinone oxidoreductase,1.6.5.2
966,regulator of KefC-mediated potassium transport and quinone oxidoreductase,1.6.5.9
967,regulatory ATPase RavA,3.6.1.15
968,regulatory ATPase RavA,3.6.1.3
969,RelB-RelE antitoxin/toxin complex / DNA-binding transcriptional repressor,3.1.26
970,RelB-RelE antitoxin/toxin complex / DNA-binding transcriptional repressor,""""""
971,resolvasome,3.1.22.4
972,rhamnulose-1-phosphate aldolase,4.1.2.19
973,"RhlB, ATP-dependent RNA helicase of the RNA degradosome",3.6.4.13
974,riboflavin synthase,2.5.1.9
975,ribokinase,2.7.1.15
976,ribonuclease BN,3.1.26.11
977,ribonuclease BN,3.1.13.1
978,ribonuclease E,3.1.26.12
979,ribonucleoside-diphosphate reductase 1,1.17.4.1
980,"ribonucleoside-diphosphate reductase 1, &alpha; subunit dimer",1.17.4.1
981,"ribonucleoside-diphosphate reductase 1, &beta; subunit dimer",1.17.4.1
982,ribonucleoside-diphosphate reductase 2,1.17.4.1
983,"ribonucleoside-diphosphate reductase 2, &alpha; subunit dimer",1.17.4.1
984,"ribonucleoside-diphosphate reductase 2, &beta; subunit dimer",1.17.4.1
985,ribose-5-phosphate isomerase A,5.3.1.6
986,ribosomal protein S6 modification protein,6.3.2
987,ribosomal protein-arginine oxygenase,1.14.11.47
988,ribulokinase,2.7.1.16
989,RNA polymerase sigma 19,""""
990,RNA polymerase sigma 19,"2.7.7.6
""RNA polymerase sigma 24"
991,RNA polymerase sigma 32,""""
992,RNA polymerase sigma 32,"2.7.7.6
""RNA polymerase sigma 54"
993,RNase G,3.1.26.12
994,RNase III,3.1.26.3
995,RNase T,3.1.13.5
996,RNase T,3.1.13
997,RnlA-RnlB toxin-antitoxin complex,3.1.26
998,RnlA-RnlB toxin-antitoxin complex,""""""
999,"&alpha; cleavage product of SpeD"" // ""&beta; cleavage product of SpeD",4.1.1.50
1000,<i>S</i>-formylglutathione hydrolase / <i>S</i>-lactoylglutathione hydrolase,3.1.2.12
1001,<i>S</i>-formylglutathione hydrolase / <i>S</i>-lactoylglutathione hydrolase,3.1.2.6
1002,selenate reductase,1.97.1.9
1003,"selenide, water dikinase",2.7.9.3
1004,selenocysteine synthase,2.9.1.1
1005,serine acetyltransferase,2.3.1.30
1006,serine endoprotease,3.4.21
1007,serine hydroxymethyltransferase,2.1.2.1
1008,serine hydroxymethyltransferase,4.1.2
1009,serine hydroxymethyltransferase,4.1.2.48
1010,serine hydroxymethyltransferase,4.1.2.49
1011,serine&mdash;tRNA ligase,6.1.1.11
1012,shikimate dehydrogenase / quinate dehydrogenase,1.1.1.282
1013,shikimate dehydrogenase / quinate dehydrogenase,1.1.1.25
1014,siroheme synthase,2.1.1.107
1015,siroheme synthase,1.3.1.76
1016,siroheme synthase,4.99.1.4
1017,<i>sn</i>-glycerol 3-phosphate / glycerophosphodiester ABC transporter,3.6.3.20
1018,<i>sn</i>-glycerol 3-phosphate / glycerophosphodiester ABC transporter,3.6.3
1019,soluble pyridine nucleotide transhydrogenase,1.6.1.2
1020,soluble pyridine nucleotide transhydrogenase,1.6.1.3
1021,soluble pyridine nucleotide transhydrogenase,1.6.1.1
1022,sorbitol-6-phosphate 2-dehydrogenase,1.1.1.140
1023,sorbitol-specific PTS enzyme II,2.7.1.198
1024,sorbitol-specific PTS enzyme II,2.7.1.197
1025,spermidine <i>N</i>-acetyltransferase,2.3.1.57
1026,spermidine preferential ABC transporter,3.6.3.31
1027,spermidine preferential ABC transporter,3.6.3
1028,spermidine synthase,2.5.1.16
1029,spermidine synthase,2.5.1
1030,succinate:quinone oxidoreductase subcomplex,1.3.5.1
1031,succinate:quinone oxidoreductase subcomplex,1.3.5.1
1032,"succinyl-CoA synthetase subunit &alpha;"" // ""succinyl-CoA synthetase subunit &beta;",6.2.1.5
1033,succinyl-diaminopimelate desuccinylase,3.5.1.18
1034,succinylornithine transaminase,2.6.1.81
1035,succinylornithine transaminase,2.6.1.11
1036,sulfate adenylyltransferase,2.7.7.4
1037,sulfate/thiosulfate ABC transporter,3.6.3.25
1038,"sulfite reductase, flavoprotein subunit complex",1.5.1.30
1039,"sulfite reductase, flavoprotein subunit complex",1.8.1.2
1040,sulfoquinovose isomerase,5.3.1.31
1041,sulfoquinovose isomerase,5.3.1.7
1042,sulfurtransferase complex TusBCD,2.8.1
1043,superoxide dismutase (Fe),1.15.1.1
1044,superoxide dismutase (Mn),1.15.1.1
1045,"tagatose-1,6-bisphosphate aldolase 1",4.1.2.40
1046,"tagatose-1,6-bisphosphate aldolase 2",4.1.2.40
1047,tartronate semialdehyde reductase 2,1.1.1
1048,"taurine ABC transporter periplasmic binding protein"" // ""taurine ABC transporter membrane subunit"" // ""taurine ABC transporter ATP binding subunit",3.6.3.36
1049,taurine dioxygenase,1.14.11.17
1050,tellurite methyltransferase,2.1.1.265
1051,tetrahydrodipicolinate succinylase,2.3.1.117
1052,"thiamin ABC transporter ATP binding subunit"" // ""thiamin ABC transporter membrane subunit"" // ""thiamin ABC transporter periplasmic binding protein",3.6.3
1053,thiazole synthase,4.1.99.19
1054,thiazole synthase,2.8.1.10
1055,thioredoxin reductase,1.8.1.9
1056,thiosulfate sulfurtransferase GlpE,2.8.1
1057,thiosulfate sulfurtransferase GlpE,2.8.1.1
1058,thiosulfate sulfurtransferase YgaP,2.8.1.1
1059,thiosulfate/sulfate ABC transporter,3.6.3.25
1060,threonine deaminase,4.3.1.19
1061,threonine dehydrogenase,1.1.1.103
1062,threonine&mdash;tRNA ligase,6.1.1.3
1063,thymidine phosphorylase,2.4.2.2
1064,thymidine phosphorylase,2.4.2.4
1065,thymidine phosphorylase,2.4.2.3
1066,thymidylate synthase,2.1.1.45
1067,transaldolase B,2.2.1.2
1068,transketolase 1,2.2.1.1
1069,transketolase 2,2.2.1.1
1070,trehalose-specific PTS enzyme II,2.7.1.199
1071,trehalose-specific PTS enzyme II,2.7.1.201
1072,trehalose-specific PTS enzyme II,2.7.1.192
1073,trimethylamine N-oxide reductase 1,1.7.2.3
1074,trimethylamine N-oxide reductase 2,1.7.2.3
1075,triose-phosphate isomerase,5.3.1.1
1076,tRNA (cytidine/uridine-2'-<i>O</i>)-ribose methyltransferase,2.1.1.207
1077,tRNA (cytidine/uridine-2'-<i>O</i>)-ribose methyltransferase,2.1.1
1078,tRNA adenosine<sup>34</sup> deaminase,3.5.4
1079,tRNA Cm32/Um32 methyltransferase,2.1.1.200
1080,tRNA Cm32/Um32 methyltransferase,2.1.1.205
1081,tRNA cytosine<sup>32</sup> 2-sulfurtransferase TtcA,2.8.1
1082,tRNA m<sup>1</sup>G37 methyltransferase,2.1.1.228
1083,tRNA pseudouridine<sup>38-40</sup> synthase,5.4.99.12
1084,tRNA-guanine transglycosylase,2.4.2.29
1085,truncated RNase PH,2.7.7.56
1086,"tryptophan synthase subunit &alpha;"" // ""tryptophan synthase, &beta; subunit dimer",4.2.1.20
1087,"tryptophan synthase subunit &alpha;"" // ""tryptophan synthase, &beta; subunit dimer",4.1.2.8
1088,"tryptophan synthase subunit &alpha;"" // ""tryptophan synthase, &beta; subunit dimer",4.2.1.122
1089,"tryptophan synthase, &beta; subunit dimer",4.2.1.20
1090,"tryptophan synthase, &beta; subunit dimer",4.1.2.8
1091,"tryptophan synthase, &beta; subunit dimer",4.2.1.122
1092,tryptophan&mdash;tRNA ligase,6.1.1.2
1093,tryptophanase,4.1.99.1
1094,tryptophanase,4.4.1.1
1095,tryptophanase,4.4.1.28
1096,Type II secretion system,3.4.23.43
1097,Type II secretion system,""""""
1098,tyrosine aminotransferase,2.6.1.57
1099,tyrosine aminotransferase,2.6.1.6
1100,tyrosine aminotransferase,2.6.1.42
1101,tyrosine aminotransferase,2.6.1.5
1102,tyrosine&mdash;tRNA ligase,6.1.1.1
1103,ubiquinol&mdash;[NapC cytochrome <i>c</i>] reductase NapGH,1.10.2.2
1104,UDP-3-<i>O</i>-(3-hydroxymyristoyl)glucosamine <i>N</i>-acyltransferase,2.3.1.191
1105,UDP-4-amino-4-deoxy-L-arabinose formyltransferase/UDP-glucuronate dehydrogenase,2.1.2.13
1106,UDP-4-amino-4-deoxy-L-arabinose formyltransferase/UDP-glucuronate dehydrogenase,1.1.1.305
1107,UDP-glucose 4-epimerase,5.1.3.2
1108,UDP-glucose 6-dehydrogenase,1.1.1.22
1109,UDP-<i>N</i>-acetyl-D-mannosamine dehydrogenase,1.1.1.336
1110,UDP-<i>N</i>-acetylglucosamine 2-epimerase,5.1.3.14
1111,UDP-N-acetylglucosamine acyltransferase,2.3.1.129
1112,UDP-<i>N</i>-acetylglucosamine&mdash;undecaprenyl-phosphate <i>N</i>-acetylglucosaminephosphotransferase,2.7.8.33
1113,UDP-<i>N</i>-acetylmuramate&mdash;L-alanine ligase,6.3.2.8
1114,UMP kinase,2.7.4.22
1115,UMP kinase,2.7.4.14
1116,undecaprenyl diphosphate synthase,2.5.1.31
1117,uracil phosphoribosyltransferase,2.4.2.9
1118,ureidoglycolate dehydrogenase,1.1.1.350
1119,uridine phosphorylase,2.4.2.2
1120,uridine phosphorylase,2.4.2.3
1121,UTP&mdash;glucose-1-phosphate uridylyltransferase,2.7.7.64
1122,UTP&mdash;glucose-1-phosphate uridylyltransferase,2.7.7.9
1123,vitamin B<sub>12</sub> ABC transporter,3.6.3.33
1124,Xaa-Pro dipeptidase,3.4.13.9
1125,xanthine-guanine phosphoribosyltransferase,2.4.2.22
1126,xanthine-guanine phosphoribosyltransferase,2.4.2.8
1127,xanthosine phosphorylase,2.4.2.1
1128,xanthosine phosphorylase,2.4.2.15
1129,xanthosine phosphorylase,2.4.2
1130,ITPase/XTPase,3.6.1
1131,xylose ABC transporter,3.6.3
1132,xylose isomerase,5.3.1.5
1133,xylulokinase,2.7.1.17
1134,xylulokinase,2.7.1
1135,YhaV-PrlF toxin-antitoxin complex,3.1.26.1
1136,YhaV-PrlF toxin-antitoxin complex,""""""
1137,"Zn<sup>2+</sup> ABC transporter ATP binding subunit"" // ""Zn<sup>2+</sup> ABC transporter membrane subunit"" // ""Zn<sup>2+</sup> ABC transporter periplasmic binding protein",3.6.3
