,seed_id
s_0001_c,C00965
s_0001_ce,C00965
s_0001_e,C00965
s_0004_ce,C02493
s_0006_m,C04807
s_0007_c,C11514
s_0008_m,C06007
s_0009_c,C04411
s_0010_c,C04236
s_0010_m,C04236
s_0012_m,C04593
s_0013_c,CHEBI:53026
s_0013_n,CHEBI:53026
s_0015_c,C03406
s_0016_c,C04272
s_0016_m,C04272
s_0017_c,C03492
s_0018_c,C01143
s_0019_c,C01107
s_0020_c,C00810
s_0020_n,C00810
s_0021_c,C00318
s_0021_e,C00318
s_0021_m,C00318
s_0021_p,C00318
s_0025_c,C00256
s_0025_e,C00256
s_0025_m,C00256
s_0028_c,C00418
s_0028_e,C00418
s_0030_c,C00522
s_0031_c,C00864
s_0031_e,C00864
s_0033_c,C03451
s_0033_m,C03451
s_0035_c,C03044
s_0035_e,C03044
s_0037_c,C01054
s_0037_er,C01054
s_0039_m,CHEBI:49256
s_0042_p,C05264
s_0045_erm,CHEBI:52976
s_0045_p,CHEBI:52976
s_0048_p,C05262
s_0051_erm,C05258
s_0051_p,C05258
s_0054_erm,C05260
s_0054_p,C05260
s_0056_c,C00671
s_0056_e,C00671
s_0056_m,C00671
s_0061_c,C00337
s_0062_c,C00424
s_0063_c,C00186
s_0063_e,C00186
s_0063_m,C00186
s_0066_c,C00149
s_0066_e,C00149
s_0066_m,C00149
s_0066_p,C00149
s_0075_c,C00236
s_0076_c,C01302
s_0077_c,C04896
s_0078_c,C02741
s_0079_c,C01225
s_0079_ce,C01225
s_0079_e,C01225
s_0084_e,C04230
s_0086_c,C03506
s_0087_c,C02918
s_0089_c,C01194
s_0089_er,C01194
s_0116_c,C04281
s_0116_m,C04281
s_0118_c,C04322
s_0118_m,C04322
s_0120_c,C00234
s_0120_m,C00234
s_0122_c,C05108
s_0122_e,C05108
s_0123_n,C01272
s_0124_n,C11555
s_0125_c,C01245
s_0125_n,C01245
s_0126_c,C01177
s_0126_er,C01177
s_0129_m,C04006
s_0131_c,C02353
s_0131_e,C02353
s_0132_c,C00559
s_0132_e,C00559
s_0134_c,C00330
s_0134_e,C00330
s_0136_c,C05512
s_0136_e,C05512
s_0138_c,C00526
s_0138_e,C00526
s_0140_c,C01159
s_0141_c,C01304
s_0142_c,CHEBI:52402
s_0143_c,C04441
s_0144_c,C04692
s_0145_m,C01250
s_0146_c,C00900
s_0146_m,C00900
s_0147_c,CHEBI:29044
s_0148_m,C01300
s_0149_c,C00966
s_0149_m,C00966
s_0152_c,C01801
s_0152_e,C01801
s_0153_c,C00673
s_0154_m,C05805
s_0155_m,C05803
s_0156_m,C05804
s_0157_m,C05802
s_0158_c,C15556
s_0161_er,CHEBI:50626
s_0162_c,C02504
s_0162_e,C02504
s_0162_m,C02504
s_0165_c,C02631
s_0166_c,C02223
s_0166_e,C02223
s_0166_m,C02223
s_0169_c,CHEBI:48945
s_0169_e,CHEBI:48945
s_0169_m,CHEBI:48945
s_0172_c,CHEBI:50585
s_0172_e,CHEBI:50585
s_0174_m,C02225
s_0176_c,C00322
s_0176_m,C00322
s_0178_c,C00109
s_0178_m,C00109
s_0180_c,C00026
s_0180_e,C00026
s_0180_m,C00026
s_0180_n,C00026
s_0180_p,C00026
s_0185_c,C05853
s_0185_e,C05853
s_0185_m,C05853
s_0188_c,C00631
s_0188_e,C00631
s_0189_c,C00353
s_0189_lp,C00353
s_0190_c,C00448
s_0190_lp,C00448
s_0190_m,C00448
s_0192_c,C00575
s_0193_c,C00941
s_0194_c,C00968
s_0195_c,C00942
s_0196_c,C00943
s_0197_c,C00882
s_0197_m,C00882
s_0201_c,C00053
s_0204_c,C01179
s_0204_p,C01179
s_0207_c,C01267
s_0208_c,CHEBI:58374
s_0209_c,C15816
s_0210_c,C00944
s_0211_c,C02637
s_0212_c,C05200
s_0212_m,C05200
s_0214_m,C05313
s_0215_c,C13425
s_0215_m,C13425
s_0217_c,CHEBI:52960
s_0218_c,C00356
s_0218_m,C00356
s_0222_c,C03227
s_0224_c,C00632
s_0229_erm,C16217
s_0229_p,C16217
s_0231_er,C02934
s_0232_c,C00141
s_0232_m,C00141
s_0234_c,C07329
s_0234_e,C07329
s_0234_m,C07329
s_0239_p,C05265
s_0243_erm,CHEBI:52977
s_0243_p,CHEBI:52977
s_0247_p,C05263
s_0250_erm,C16216
s_0250_p,C16216
s_0253_erm,C05259
s_0253_p,C05259
s_0257_erm,C05261
s_0257_p,C05261
s_0258_c,C03232
s_0259_c,C01005
s_0259_e,C01005
s_0260_c,C00197
s_0260_e,C00197
s_0261_c,C03175
s_0262_c,C11455
s_0263_c,CHEBI:53066
s_0264_c,C06055
s_0267_c,C04752
s_0268_c,C04556
s_0269_c,C11355
s_0270_c,C01279
s_0271_c,C00568
s_0271_e,C00568
s_0271_m,C00568
s_0274_c,C00555
s_0274_m,C00555
s_0279_c,CHEBI:53064
s_0280_c,C03078
s_0281_c,C01035
s_0282_c,C01127
s_0282_m,C01127
s_0282_p,C01127
s_0285_c,C06056
s_0286_c,C00156
s_0286_m,C00156
s_0290_m,C02949
s_0291_c,C00233
s_0291_m,C00233
s_0293_c,C04327
s_0294_c,C01180
s_0295_c,C03082
s_0296_c,C05103
s_0297_c,C15808
s_0298_c,C00224
s_0299_c,C04823
s_0300_c,C03373
s_0301_c,C04376
s_0302_c,C04640
s_0303_c,C00170
s_0304_c,C00445
s_0304_m,C00445
s_0306_c,C00143
s_0306_m,C00143
s_0308_c,C09332
s_0309_c,CHEBI:52965
s_0310_c,C04294
s_0311_c,C15650
s_0312_c,C04916
s_0313_c,C04454
s_0314_c,C04732
s_0315_c,C00430
s_0315_e,C00430
s_0315_m,C00430
s_0318_c,C11526
s_0319_c,C03479
s_0319_e,C03479
s_0319_m,C03479
s_0322_c,C00440
s_0323_c,C04489
s_0324_c,C01269
s_0325_c,C03838
s_0326_c,C02739
s_0327_c,C03090
s_0328_c,C04332
s_0329_er,C04248
s_0330_er,CHEBI:53055
s_0331_er,C01288
s_0332_er,CHEBI:53060
s_0333_c,CHEBI:53065
s_0334_er,CHEBI:53056
s_0335_c,C01236
s_0337_er,CHEBI:53057
s_0338_er,CHEBI:53059
s_0339_er,CHEBI:53058
s_0340_c,C00345
s_0340_e,C00345
s_0341_c,C01037
s_0341_e,C01037
s_0343_c,C04874
s_0343_m,C04874
s_0345_c,C05925
s_0346_c,C04895
s_0347_c,C00921
s_0347_m,C00921
s_0349_c,C04691
s_0349_m,C04691
s_0352_c,C01092
s_0352_e,C01092
s_0357_c,C00385
s_0357_e,C00385
s_0359_c,C00084
s_0359_e,C00084
s_0359_m,C00084
s_0362_c,C00033
s_0362_e,C00033
s_0362_er,C00033
s_0362_m,C00033
s_0362_n,C00033
s_0367_c,C00332
s_0367_m,C00332
s_0367_p,C00332
s_0372_m,C03939
s_0373_c,C00024
s_0373_m,C00024
s_0373_n,C00024
s_0373_p,C00024
s_0383_c,C00147
s_0383_e,C00147
s_0383_m,C00147
s_0386_c,C00212
s_0386_e,C00212
s_0389_c,C00946
s_0389_e,C00946
s_0390_c,C00054
s_0390_e,C00054
s_0390_m,C00054
s_0393_c,C03794
s_0394_c,C00008
s_0394_ce,C00008
s_0394_er,C00008
s_0394_erm,C00008
s_0394_g,C00008
s_0394_gm,C00008
s_0394_m,C00008
s_0394_n,C00008
s_0394_p,C00008
s_0394_v,C00008
s_0394_vm,C00008
s_0402_c,C00301
s_0402_n,C00301
s_0403_c,C04677
s_0405_c,C00499
s_0405_e,C00499
s_0407_c,C01551
s_0407_e,C01551
s_0409_c,C00689
s_0410_c,C00446
s_0411_c,C06156
s_0412_c,C00352
s_0412_e,C00352
s_0414_g,C05861
s_0415_c,C00620
s_0415_m,C00620
s_0417_c,C06735
s_0418_c,C01888
s_0419_c,C01342
s_0419_e,C01342
s_0419_m,C01342
s_0423_c,C00020
s_0423_ce,C00020
s_0423_e,C00020
s_0423_erm,C00020
s_0423_lp,C00020
s_0423_m,C00020
s_0423_n,C00020
s_0423_p,C00020
s_0427_c,C00108
s_0428_m,C02163
s_0430_m,C03402
s_0432_m,C02984
s_0434_c,C00002
s_0434_ce,C00002
s_0434_er,C00002
s_0434_erm,C00002
s_0434_g,C00002
s_0434_gm,C00002
s_0434_lp,C00002
s_0434_m,C00002
s_0434_n,C00002
s_0434_p,C00002
s_0434_v,C00002
s_0434_vm,C00002
s_0441_c,C00099
s_0442_c,C00665
s_0443_c,C05860
s_0443_g,C05860
s_0445_c,C00288
s_0445_e,C00288
s_0445_m,C00288
s_0445_n,C00288
s_0450_c,biomass
s_0451_c,C00120
s_0451_e,C00120
s_0453_c,C05921
s_0454_m,C04002
s_0455_c,C00169
s_0455_e,C00169
s_0456_c,C00011
s_0456_e,C00011
s_0456_er,C00011
s_0456_erm,C00011
s_0456_gm,C00011
s_0456_m,C00011
s_0456_mm,C00011
s_0456_n,C00011
s_0456_p,C00011
s_0456_vm,C00011
s_0465_m,C01209
s_0467_c,C00112
s_0467_erm,C00112
s_0467_n,C00112
s_0469_c,C00307
s_0469_erm,C00307
s_0474_c,C00570
s_0474_erm,C00570
s_0475_er,CHEBI:52961
s_0475_g,CHEBI:52961
s_0475_m,CHEBI:52961
s_0478_er,CHEBI:52962
s_0478_g,CHEBI:52962
s_0478_m,CHEBI:52962
s_0481_er,CHEBI:52979
s_0481_g,CHEBI:52979
s_0481_m,CHEBI:52979
s_0484_er,CHEBI:52980
s_0484_g,CHEBI:52980
s_0484_m,CHEBI:52980
s_0487_er,CHEBI:52371
s_0487_g,CHEBI:52371
s_0487_m,CHEBI:52371
s_0490_er,CHEBI:52372
s_0490_g,CHEBI:52372
s_0490_m,CHEBI:52372
s_0493_er,CHEBI:52373
s_0493_g,CHEBI:52373
s_0493_m,CHEBI:52373
s_0496_er,CHEBI:52374
s_0496_g,CHEBI:52374
s_0496_m,CHEBI:52374
s_0499_er,CHEBI:60256
s_0499_g,CHEBI:60256
s_0499_m,CHEBI:60256
s_0502_er,CHEBI:60384
s_0502_g,CHEBI:60384
s_0502_m,CHEBI:60384
s_0507_ce,CHEBI:31013
s_0507_er,CHEBI:31013
s_0507_erm,CHEBI:31013
s_0507_lp,CHEBI:31013
s_0509_c,C00461
s_0510_ce,C00734
s_0511_c,C00114
s_0511_ce,C00114
s_0511_e,C00114
s_0514_c,C00588
s_0514_e,C00588
s_0515_c,C00251
s_0516_c,C00417
s_0516_m,C00417
s_0522_c,C00158
s_0522_e,C00158
s_0522_m,C00158
s_0522_p,C00158
s_0526_c,C00055
s_0526_e,C00055
s_0526_erm,C00055
s_0526_m,C00055
s_0526_mm,C00055
s_0529_c,C00010
s_0529_ce,C00010
s_0529_er,C00010
s_0529_erm,C00010
s_0529_lp,C00010
s_0529_m,C00010
s_0529_mm,C00010
s_0529_n,C00010
s_0529_p,C00010
s_0538_c,C03263
s_0539_c,C00063
s_0539_erm,C00063
s_0539_m,C00063
s_0539_mm,C00063
s_0543_c,C00475
s_0543_e,C00475
s_0545_c,C00380
s_0545_e,C00380
s_0547_c,C00652
s_0548_c,C00216
s_0548_e,C00216
s_0550_c,C04666
s_0551_c,C00279
s_0551_m,C00279
s_0553_c,C00095
s_0553_e,C00095
s_0553_v,C00095
s_0555_c,C00354
s_0556_c,C01094
s_0557_c,C00085
s_0558_c,C00124
s_0558_e,C00124
s_0558_v,C00124
s_0560_e,C00333
s_0561_c,C00794
s_0561_e,C00794
s_0563_c,C00031
s_0563_e,C00031
s_0563_er,C00031
s_0563_v,C00031
s_0567_c,C00103
s_0567_e,C00103
s_0568_c,C00092
s_0568_e,C00092
s_0570_c,C00577
s_0571_c,C00159
s_0571_e,C00159
s_0571_er,C00159
s_0573_c,C00636
s_0573_e,C00636
s_0574_c,C00275
s_0574_e,C00275
s_0574_v,C00275
s_0575_c,C00121
s_0575_e,C00121
s_0577_c,C00199
s_0578_c,C00181
s_0578_e,C00181
s_0579_c,C00310
s_0580_c,C00310
s_0581_c,C00231
s_0582_c,C00206
s_0582_n,C00206
s_0584_c,C00360
s_0584_m,C00360
s_0586_c,C00131
s_0587_c,C00705
s_0587_n,C00705
s_0589_c,C00239
s_0590_c,C00458
s_0591_c,C00857
s_0591_n,C00857
s_0595_c,C01571
s_0595_e,C01571
s_0595_p,C01571
s_0605_p,C05274
s_0606_lp,C17432
s_0607_c,C06316
s_0608_c,CHEBI:53027
s_0608_n,CHEBI:53027
s_0610_c,C00881
s_0610_e,C00881
s_0612_c,C01909
s_0613_c,C00361
s_0613_n,C00361
s_0615_c,C00362
s_0615_m,C00362
s_0617_c,C00286
s_0618_c,C01344
s_0620_c,C00165
s_0620_er,C00165
s_0620_erm,C00165
s_0625_c,C00415
s_0625_m,C00415
s_0627_m,C00579
s_0628_m,C02972
s_0629_c,C00111
s_0629_erm,C00111
s_0629_lp,C00111
s_0629_m,C00111
s_0633_c,C00013
s_0633_ce,C00013
s_0633_e,C00013
s_0633_erm,C00013
s_0633_lp,C00013
s_0633_m,C00013
s_0633_mm,C00013
s_0633_n,C00013
s_0633_p,C00013
s_0639_c,C01345
s_0640_lp,CHEBI:53031
s_0641_lp,CHEBI:53041
s_0642_c,C00381
s_0644_er,C03862
s_0645_c,C00110
s_0645_er,C00110
s_0647_c,C00363
s_0649_c,C00364
s_0650_c,C00459
s_0650_e,C00459
s_0652_c,C01346
s_0652_n,C01346
s_0654_c,C00365
s_0654_n,C00365
s_0656_c,C00460
s_0657_c,C15777
s_0657_e,C15777
s_0657_erm,C15777
s_0657_lp,C15777
s_0662_c,C05440
s_0662_e,C05440
s_0662_er,C05440
s_0664_c,C15780
s_0665_c,C01694
s_0665_ce,C01694
s_0665_e,C01694
s_0665_er,C01694
s_0665_erm,C01694
s_0665_lp,C01694
s_0670_c,CHEBI:52973
s_0672_c,CHEBI:52320
s_0672_erm,CHEBI:52320
s_0677_c,C05947
s_0677_m,C05947
s_0677_p,C05947
s_0680_c,C00469
s_0680_e,C00469
s_0680_m,C00469
s_0683_c,C00189
s_0683_e,C00189
s_0685_c,C00849
s_0685_e,C00849
s_0687_c,C00016
s_0687_m,C00016
s_0689_c,C01352
s_0689_m,C01352
s_0694_c,C00162
s_0699_c,C04525
s_0699_ce,C04525
s_0699_e,C04525
s_0699_erm,C04525
s_0699_lp,C04525
s_0709_m,C00125
s_0710_m,C00126
s_0712_m,C00032
s_0713_m,C03294
s_0714_c,C00061
s_0714_e,C00061
s_0714_m,C00061
s_0717_c,C01847
s_0719_c,C00504
s_0719_e,C00504
s_0721_c,C00067
s_0722_c,C00058
s_0722_e,C00058
s_0722_m,C00058
s_0725_c,C00122
s_0725_e,C00122
s_0725_m,C00122
s_0734_c,C00334
s_0734_e,C00334
s_0734_m,C00334
s_0739_c,C00035
s_0739_er,C00035
s_0739_g,C00035
s_0739_m,C00035
s_0739_n,C00035
s_0743_c,C00096
s_0743_er,C00096
s_0743_g,C00096
s_0745_c,C00341
s_0747_m,C02282
s_0748_m,C02987
s_0750_c,C00051
s_0750_e,C00051
s_0750_er,C00051
s_0750_m,C00051
s_0750_p,C00051
s_0750_v,C00051
s_0754_c,C00127
s_0754_e,C00127
s_0754_m,C00127
s_0754_p,C00127
s_0764_c,C00661
s_0765_c,C00116
s_0765_e,C00116
s_0765_lp,C00116
s_0767_c,C00093
s_0767_erm,C00093
s_0767_lp,C00093
s_0767_m,C00093
s_0767_mm,C00093
s_0771_c,C00184
s_0771_e,C00184
s_0773_c,C00182
s_0773_v,C00182
s_0775_c,C00266
s_0775_e,C00266
s_0775_m,C00266
s_0779_c,C00048
s_0779_e,C00048
s_0779_p,C00048
s_0782_c,C00144
s_0782_e,C00144
s_0782_g,C00144
s_0785_c,C00044
s_0785_m,C00044
s_0787_c,C00242
s_0787_e,C00242
s_0787_m,C00242
s_0790_c,C00387
s_0790_e,C00387
s_0790_m,C00387
s_0793_c,cpd00067
s_0793_ce,cpd00067
s_0793_e,cpd00067
s_0793_er,cpd00067
s_0793_erm,cpd00067
s_0793_g,cpd00067
s_0793_gm,cpd00067
s_0793_lp,cpd00067
s_0793_m,cpd00067
s_0793_mm,cpd00067
s_0793_n,cpd00067
s_0793_p,cpd00067
s_0793_v,cpd00067
s_0793_vm,cpd00067
s_0803_c,cpd00001
s_0803_ce,cpd00001
s_0803_e,cpd00001
s_0803_er,cpd00001
s_0803_erm,cpd00001
s_0803_g,cpd00001
s_0803_gm,cpd00001
s_0803_lp,cpd00001
s_0803_m,cpd00001
s_0803_mm,cpd00001
s_0803_n,cpd00001
s_0803_p,cpd00001
s_0803_v,cpd00001
s_0803_vm,cpd00001
s_0811_c,C15670
s_0811_m,C15670
s_0812_m,C15672
s_0813_lp,CHEBI:53032
s_0814_lp,CHEBI:53036
s_0815_lp,C04216
s_0816_c,CHEBI:52966
s_0816_ce,CHEBI:52966
s_0816_er,CHEBI:52966
s_0816_erm,CHEBI:52966
s_0816_lp,CHEBI:52966
s_0816_p,CHEBI:52966
s_0823_p,MNXM581
s_0825_e,C00517
s_0825_er,C00517
s_0829_lp,CHEBI:53037
s_0830_lp,C01230
s_0830_m,C01230
s_0832_m,C02988
s_0834_m,C01251
s_0834_n,C01251
s_0836_m,C05662
s_0837_c,C00027
s_0837_m,C00027
s_0837_n,C00027
s_0837_p,C00027
s_0841_c,C00283
s_0841_m,C00283
s_0843_c,C00262
s_0843_e,C00262
s_0845_lp,CHEBI:53033
s_0846_c,C00104
s_0847_m,C03127
s_0849_c,C00130
s_0850_c,C00637
s_0850_e,C00637
s_0850_m,C00637
s_0853_c,C00954
s_0853_m,C00954
s_0855_c,C00331
s_0856_c,C00294
s_0856_e,C00294
s_0859_c,CHEBI:62682
s_0859_g,CHEBI:62682
s_0861_er,CHEBI:60439
s_0861_g,CHEBI:60439
s_0861_m,CHEBI:60439
s_0864_er,CHEBI:62715
s_0864_g,CHEBI:62715
s_0864_m,CHEBI:62715
s_0867_er,CHEBI:60443
s_0867_g,CHEBI:60443
s_0867_m,CHEBI:60443
s_0870_er,CHEBI:62719
s_0870_g,CHEBI:62719
s_0870_m,CHEBI:62719
s_0873_er,CHEBI:60441
s_0873_g,CHEBI:60441
s_0873_m,CHEBI:60441
s_0876_er,CHEBI:62717
s_0876_g,CHEBI:62717
s_0876_m,CHEBI:62717
s_0879_er,CHEBI:60445
s_0879_g,CHEBI:60445
s_0879_m,CHEBI:60445
s_0882_er,CHEBI:53005
s_0882_g,CHEBI:53005
s_0882_m,CHEBI:53005
s_0885_er,CHEBI:60446
s_0885_g,CHEBI:60446
s_0885_m,CHEBI:60446
s_0888_er,CHEBI:62684
s_0888_g,CHEBI:62684
s_0888_m,CHEBI:62684
s_0892_c,CHEBI:60245
s_0892_g,CHEBI:60245
s_0894_er,CHEBI:60402
s_0894_g,CHEBI:60402
s_0894_m,CHEBI:60402
s_0897_er,CHEBI:60405
s_0897_g,CHEBI:60405
s_0897_m,CHEBI:60405
s_0900_er,CHEBI:60410
s_0900_g,CHEBI:60410
s_0900_m,CHEBI:60410
s_0903_er,CHEBI:60412
s_0903_g,CHEBI:60412
s_0903_m,CHEBI:60412
s_0906_er,CHEBI:60406
s_0906_g,CHEBI:60406
s_0906_m,CHEBI:60406
s_0909_er,CHEBI:60409
s_0909_g,CHEBI:60409
s_0909_m,CHEBI:60409
s_0912_er,CHEBI:60413
s_0912_g,CHEBI:60413
s_0912_m,CHEBI:60413
s_0915_er,CHEBI:53004
s_0915_g,CHEBI:53004
s_0915_m,CHEBI:53004
s_0918_er,CHEBI:60414
s_0918_g,CHEBI:60414
s_0918_m,CHEBI:60414
s_0921_er,CHEBI:60415
s_0921_g,CHEBI:60415
s_0921_m,CHEBI:60415
s_0924_c,C14818
s_0924_e,C14818
s_0924_m,C14818
s_0927_c,C12296
s_0927_e,C12296
s_0929_c,C07328
s_0929_e,C07328
s_0929_m,C07328
s_0932_c,C14710
s_0932_e,C14710
s_0932_m,C14710
s_0935_c,CHEBI:50569
s_0935_e,CHEBI:50569
s_0937_c,CHEBI:48943
s_0937_e,CHEBI:48943
s_0937_m,CHEBI:48943
s_0940_c,C00311
s_0940_m,C00311
s_0940_p,C00311
s_0943_c,C00129
s_0943_lp,C00129
s_0943_m,C00129
s_0946_m,C00490
s_0949_m,C00531
s_0950_c,C00081
s_0951_c,C00166
s_0952_c,C03508
s_0953_c,C00956
s_0954_m,C05938
s_0955_c,C00041
s_0955_e,C00041
s_0955_m,C00041
s_0955_v,C00041
s_0958_c,C05519
s_0959_c,C04076
s_0960_c,C11822
s_0961_c,C00532
s_0961_e,C00532
s_0963_c,C00259
s_0963_e,C00259
s_0965_c,C00062
s_0965_e,C00062
s_0965_m,C00062
s_0965_v,C00062
s_0969_c,C00152
s_0969_e,C00152
s_0969_m,C00152
s_0969_v,C00152
s_0973_c,C00049
s_0973_e,C00049
s_0973_m,C00049
s_0973_p,C00049
s_0973_v,C00049
s_0978_c,C00441
s_0979_c,C00327
s_0979_e,C00327
s_0980_c,C02291
s_0981_c,C00097
s_0981_e,C00097
s_0981_m,C00097
s_0983_c,C01419
s_0983_m,C01419
s_0984_c,C00491
s_0984_v,C00491
s_0986_c,C03287
s_0987_c,C03738
s_0988_c,C00669
s_0989_c,C01722
s_0989_e,C01722
s_0991_c,C00025
s_0991_e,C00025
s_0991_m,C00025
s_0991_n,C00025
s_0991_p,C00025
s_0991_v,C00025
s_0997_c,C01165
s_0999_c,C00064
s_0999_e,C00064
s_0999_m,C00064
s_0999_n,C00064
s_0999_v,C00064
s_1003_c,C00037
s_1003_e,C00037
s_1003_m,C00037
s_1003_v,C00037
s_1006_c,C00135
s_1006_e,C00135
s_1006_m,C00135
s_1006_v,C00135
s_1010_c,C00860
s_1011_c,C01100
s_1012_c,C00155
s_1014_c,C00263
s_1014_e,C00263
s_1016_c,C00407
s_1016_e,C00407
s_1016_m,C00407
s_1016_v,C00407
