,seed_id
s_3033_lp,"triglyceride (1-18:1, 2-16:1, 3-18:0)"
s_3034_erm,"triglyceride (1-18:1, 2-18:1, 3-18:0)"
s_3034_lp,"triglyceride (1-18:1, 2-18:1, 3-18:0)"
s_3035_erm,"triglyceride (1-16:0, 2-16:1, 3-18:1)"
s_3035_lp,"triglyceride (1-16:0, 2-16:1, 3-18:1)"
s_3036_erm,"triglyceride (1-16:0, 2-18:1, 3-18:1)"
s_3036_lp,"triglyceride (1-16:0, 2-18:1, 3-18:1)"
s_3037_erm,CHEBI:90051
s_3037_lp,CHEBI:90051
s_3038_erm,CHEBI:90048
s_3038_lp,CHEBI:90048
s_3039_erm,"triglyceride (1-18:0, 2-16:1, 3-18:1)"
s_3039_lp,"triglyceride (1-18:0, 2-16:1, 3-18:1)"
s_3040_erm,"triglyceride (1-18:0, 2-18:1, 3-18:1)"
s_3040_lp,"triglyceride (1-18:0, 2-18:1, 3-18:1)"
s_3041_erm,CHEBI:88984
s_3041_lp,CHEBI:88984
s_3042_erm,CHEBI:88970
s_3042_lp,CHEBI:88970
s_3084_erm,"CDP-diacylglycerol (1-16:0, 2-16:1)"
s_3084_mm,"CDP-diacylglycerol (1-16:0, 2-16:1)"
s_3085_erm,CHEBI:104012
s_3085_mm,CHEBI:104012
s_3086_erm,"CDP-diacylglycerol (1-18:0, 2-16:1)"
s_3086_mm,"CDP-diacylglycerol (1-18:0, 2-16:1)"
s_3087_erm,"CDP-diacylglycerol (1-18:1, 2-16:1)"
s_3087_mm,"CDP-diacylglycerol (1-18:1, 2-16:1)"
s_3088_erm,C13892
s_3088_mm,C13892
s_3089_erm,"CDP-diacylglycerol (1-16:1, 2-18:1)"
s_3089_mm,"CDP-diacylglycerol (1-16:1, 2-18:1)"
s_3090_erm,"CDP-diacylglycerol (1-18:0, 2-18:1)"
s_3091_erm,CHEBI:104362
s_3109_ce,CHEBI:89824
s_3109_erm,CHEBI:89824
s_3109_gm,CHEBI:89824
s_3109_mm,CHEBI:89824
s_3109_vm,CHEBI:89824
s_3110_ce,"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3110_erm,"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3110_gm,"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3110_mm,"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3110_vm,"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3111_ce,CHEBI:90036
s_3111_erm,CHEBI:90036
s_3111_gm,CHEBI:90036
s_3111_mm,CHEBI:90036
s_3111_vm,CHEBI:90036
s_3112_ce,CHEBI:75101
s_3112_erm,CHEBI:75101
s_3112_gm,CHEBI:75101
s_3112_mm,CHEBI:75101
s_3112_vm,CHEBI:75101
s_3113_ce,CHEBI:134541
s_3113_erm,CHEBI:134541
s_3113_gm,CHEBI:134541
s_3113_mm,CHEBI:134541
s_3113_vm,CHEBI:134541
s_3114_ce,CHEBI:90032
s_3114_erm,CHEBI:90032
s_3114_gm,CHEBI:90032
s_3114_mm,CHEBI:90032
s_3114_vm,CHEBI:90032
s_3115_ce,CHEBI:90433
s_3115_erm,CHEBI:90433
s_3115_gm,CHEBI:90433
s_3115_mm,CHEBI:90433
s_3115_vm,CHEBI:90433
s_3116_ce,CHEBI:60568
s_3116_erm,CHEBI:60568
s_3116_gm,CHEBI:60568
s_3116_mm,CHEBI:60568
s_3116_vm,CHEBI:60568
s_3118_c,CHEBI:88396
s_3118_ce,CHEBI:88396
s_3118_erm,CHEBI:88396
s_3118_gm,CHEBI:88396
s_3118_n,CHEBI:88396
s_3118_vm,CHEBI:88396
s_3119_c,"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3119_ce,"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3119_erm,"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3119_gm,"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3119_n,"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3119_vm,"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3120_c,CHEBI:88557
s_3120_ce,CHEBI:88557
s_3120_erm,CHEBI:88557
s_3120_gm,CHEBI:88557
s_3120_n,CHEBI:88557
s_3120_vm,CHEBI:88557
s_3121_c,CHEBI:88626
s_3121_ce,CHEBI:88626
s_3121_erm,CHEBI:88626
s_3121_gm,CHEBI:88626
s_3121_n,CHEBI:88626
s_3121_vm,CHEBI:88626
s_3122_c,C13888
s_3122_ce,C13888
s_3122_erm,C13888
s_3122_gm,C13888
s_3122_n,C13888
s_3122_vm,C13888
s_3123_c,CHEBI:88562
s_3123_ce,CHEBI:88562
s_3123_erm,CHEBI:88562
s_3123_gm,CHEBI:88562
s_3123_n,CHEBI:88562
s_3123_vm,CHEBI:88562
s_3124_c,CHEBI:77346
s_3124_ce,CHEBI:77346
s_3124_erm,CHEBI:77346
s_3124_gm,CHEBI:77346
s_3124_n,CHEBI:77346
s_3124_vm,CHEBI:77346
s_3125_c,CHEBI:88612
s_3125_ce,CHEBI:88612
s_3125_erm,CHEBI:88612
s_3125_gm,CHEBI:88612
s_3125_n,CHEBI:88612
s_3125_vm,CHEBI:88612
s_3126_erm,sn-2-acyl-1-lysophosphatidylinositol (16:1)
s_3127_erm,sn-2-acyl-1-lysophosphatidylinositol (18:1)
s_3130_ce,CHEBI:136147
s_3130_erm,CHEBI:136147
s_3130_gm,CHEBI:136147
s_3130_lp,CHEBI:136147
s_3130_mm,CHEBI:136147
s_3130_vm,CHEBI:136147
s_3132_ce,CHEBI:138792
s_3132_erm,CHEBI:138792
s_3132_gm,CHEBI:138792
s_3132_lp,CHEBI:138792
s_3132_mm,CHEBI:138792
s_3132_vm,CHEBI:138792
s_3134_ce,CHEBI:136155
s_3134_erm,CHEBI:136155
s_3134_gm,CHEBI:136155
s_3134_lp,CHEBI:136155
s_3134_mm,CHEBI:136155
s_3134_vm,CHEBI:136155
s_3136_ce,CHEBI:82837
s_3136_erm,CHEBI:82837
s_3136_gm,CHEBI:82837
s_3136_lp,CHEBI:82837
s_3136_mm,CHEBI:82837
s_3136_vm,CHEBI:82837
s_3138_ce,CHEBI:136148
s_3138_erm,CHEBI:136148
s_3138_gm,CHEBI:136148
s_3138_lp,CHEBI:136148
s_3138_mm,CHEBI:136148
s_3138_vm,CHEBI:136148
s_3140_ce,CHEBI:90464
s_3140_erm,CHEBI:90464
s_3140_gm,CHEBI:90464
s_3140_lp,CHEBI:90464
s_3140_mm,CHEBI:90464
s_3140_vm,CHEBI:90464
s_3142_ce,CHEBI:136162
s_3142_erm,CHEBI:136162
s_3142_gm,CHEBI:136162
s_3142_lp,CHEBI:136162
s_3142_mm,CHEBI:136162
s_3142_vm,CHEBI:136162
s_3144_ce,CHEBI:136170
s_3144_erm,CHEBI:136170
s_3144_gm,CHEBI:136170
s_3144_lp,CHEBI:136170
s_3144_mm,CHEBI:136170
s_3144_vm,CHEBI:136170
s_3184_erm,"phosphatidyl-N-methylethanolamine (1-16:0, 2-16:1)"
s_3186_erm,"phosphatidyl-N-methylethanolamine (1-16:1, 2-16:1)"
s_3188_erm,"phosphatidyl-N-methylethanolamine (1-18:0, 2-16:1)"
s_3190_erm,"phosphatidyl-N-methylethanolamine (1-18:1, 2-16:1)"
s_3192_erm,"phosphatidyl-N-methylethanolamine (1-16:0, 2-18:1)"
s_3194_erm,"phosphatidyl-N-methylethanolamine (1-16:1, 2-18:1)"
s_3196_erm,"phosphatidyl-N-methylethanolamine (1-18:0, 2-18:1)"
s_3198_erm,CHEBI:85962
s_3199_erm,"phosphatidyl-N,N-dimethylethanolamine (1-16:0, 2-16:1)"
s_3200_erm,"phosphatidyl-N,N-dimethylethanolamine (1-16:1, 2-16:1)"
s_3201_erm,"phosphatidyl-N,N-dimethylethanolamine (1-18:0, 2-16:1)"
s_3202_erm,"phosphatidyl-N,N-dimethylethanolamine (1-18:1, 2-16:1)"
s_3203_erm,"phosphatidyl-N,N-dimethylethanolamine (1-16:0, 2-18:1)"
s_3204_erm,"phosphatidyl-N,N-dimethylethanolamine (1-16:1, 2-18:1)"
s_3205_erm,"phosphatidyl-N,N-dimethylethanolamine (1-18:0, 2-18:1)"
s_3206_erm,CHEBI:85963
s_3207_ce,CHEBI:134592
s_3207_erm,CHEBI:134592
s_3207_lp,CHEBI:134592
s_3207_mm,CHEBI:134592
s_3208_ce,CHEBI:134637
s_3208_erm,CHEBI:134637
s_3208_lp,CHEBI:134637
s_3208_mm,CHEBI:134637
s_3209_ce,CHEBI:86097
s_3209_erm,CHEBI:86097
s_3209_lp,CHEBI:86097
s_3209_mm,CHEBI:86097
s_3210_ce,CHEBI:86100
s_3210_erm,CHEBI:86100
s_3210_lp,CHEBI:86100
s_3210_mm,CHEBI:86100
s_3211_ce,CHEBI:134594
s_3211_erm,CHEBI:134594
s_3211_lp,CHEBI:134594
s_3211_mm,CHEBI:134594
s_3212_ce,CHEBI:84811
s_3212_erm,CHEBI:84811
s_3212_lp,CHEBI:84811
s_3212_mm,CHEBI:84811
s_3213_ce,CHEBI:75034
s_3213_erm,CHEBI:75034
s_3213_lp,CHEBI:75034
s_3213_mm,CHEBI:75034
s_3214_ce,CHEBI:74669
s_3214_erm,CHEBI:74669
s_3214_lp,CHEBI:74669
s_3214_mm,CHEBI:74669
s_3220_mm,"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:0, 2-16:1)"
s_3221_mm,"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:1, 2-16:1)"
s_3222_mm,"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-18:0, 2-16:1)"
s_3223_mm,"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-18:1, 2-16:1)"
s_3224_mm,"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:0, 2-18:1)"
s_3225_mm,"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:1, 2-18:1)"
s_3227_mm,CHEBI:136224
s_3229_mm,"phosphatidylglycerol (1-16:1, 2-16:1)"
s_3230_mm,CHEBI:89270
s_3231_mm,CHEBI:89093
s_3232_mm,CHEBI:84472
s_3233_mm,CHEBI:89398
s_3234_mm,"cardiolipin (1-16:0, 2-16:1, 3-16:0, 4-16:1)"
s_3235_mm,"cardiolipin (1-16:0, 2-16:1, 3-16:1, 4-16:1)"
s_3236_mm,"cardiolipin (1-16:0, 2-16:1, 3-18:0, 4-16:1)"
s_3237_mm,"cardiolipin (1-16:0, 2-16:1, 3-18:1, 4-16:1)"
s_3238_mm,"cardiolipin (1-16:0, 2-16:1, 3-16:0, 4-18:1)"
s_3239_mm,"cardiolipin (1-16:0, 2-16:1, 3-16:1, 4-18:1)"
s_3240_mm,"cardiolipin (1-16:1, 2-16:1, 3-16:0, 4-16:1)"
s_3241_mm,CHEBI:104873
s_3242_mm,"cardiolipin (1-16:1, 2-16:1, 3-18:0, 4-16:1)"
s_3243_mm,"cardiolipin (1-16:1, 2-16:1, 3-18:1, 4-16:1)"
s_3244_mm,"cardiolipin (1-16:1, 2-16:1, 3-16:0, 4-18:1)"
s_3245_mm,"cardiolipin (1-16:1, 2-16:1, 3-16:1, 4-18:1)"
s_3246_mm,"cardiolipin (1-18:0, 2-16:1, 3-16:0, 4-16:1)"
s_3247_mm,"cardiolipin (1-18:0, 2-16:1, 3-16:1, 4-16:1)"
s_3248_mm,"cardiolipin (1-18:0, 2-16:1, 3-18:0, 4-16:1)"
s_3249_mm,"cardiolipin (1-18:0, 2-16:1, 3-18:1, 4-16:1)"
s_3250_mm,"cardiolipin (1-18:0, 2-16:1, 3-16:0, 4-18:1)"
s_3251_mm,"cardiolipin (1-18:0, 2-16:1, 3-16:1, 4-18:1)"
s_3252_mm,"cardiolipin (1-18:1, 2-16:1, 3-16:0, 4-16:1)"
s_3253_mm,"cardiolipin (1-18:1, 2-16:1, 3-16:1, 4-16:1)"
s_3254_mm,"cardiolipin (1-18:1, 2-16:1, 3-18:0, 4-16:1)"
s_3255_mm,"cardiolipin (1-18:1, 2-16:1, 3-18:1, 4-16:1)"
s_3256_mm,"cardiolipin (1-18:1, 2-16:1, 3-16:0, 4-18:1)"
s_3257_mm,"cardiolipin (1-18:1, 2-16:1, 3-16:1, 4-18:1)"
s_3258_mm,"cardiolipin (1-16:0, 2-18:1, 3-16:0, 4-16:1)"
s_3259_mm,"cardiolipin (1-16:0, 2-18:1, 3-16:1, 4-16:1)"
s_3260_mm,"cardiolipin (1-16:0, 2-18:1, 3-18:0, 4-16:1)"
s_3261_mm,"cardiolipin (1-16:0, 2-18:1, 3-18:1, 4-16:1)"
s_3262_mm,"cardiolipin (1-16:0, 2-18:1, 3-16:0, 4-18:1)"
s_3263_mm,"cardiolipin (1-16:0, 2-18:1, 3-16:1, 4-18:1)"
s_3264_mm,"cardiolipin (1-16:1, 2-18:1, 3-16:0, 4-16:1)"
s_3265_mm,"cardiolipin (1-16:1, 2-18:1, 3-16:1, 4-16:1)"
s_3266_mm,"cardiolipin (1-16:1, 2-18:1, 3-18:0, 4-16:1)"
s_3267_mm,"cardiolipin (1-16:1, 2-18:1, 3-18:1, 4-16:1)"
s_3268_mm,"cardiolipin (1-16:1, 2-18:1, 3-16:0, 4-18:1)"
s_3269_mm,"cardiolipin (1-16:1, 2-18:1, 3-16:1, 4-18:1)"
s_3270_mm,"monolysocardiolipin (2-16:1, 3-16:0, 4-16:1)"
s_3272_mm,"monolysocardiolipin (2-16:1, 3-16:1, 4-16:1)"
s_3273_mm,"monolysocardiolipin (2-16:1, 3-18:0, 4-16:1)"
s_3274_mm,"monolysocardiolipin (2-16:1, 3-18:1, 4-16:1)"
s_3275_mm,"monolysocardiolipin (2-16:1, 3-16:0, 4-18:1)"
s_3276_mm,"monolysocardiolipin (2-16:1, 3-16:1, 4-18:1)"
s_3278_mm,"monolysocardiolipin (2-18:1, 3-16:0, 4-16:1)"
s_3279_mm,"monolysocardiolipin (2-18:1, 3-16:1, 4-16:1)"
s_3280_mm,"monolysocardiolipin (2-18:1, 3-18:0, 4-16:1)"
s_3281_mm,"monolysocardiolipin (2-18:1, 3-18:1, 4-16:1)"
s_3282_mm,"monolysocardiolipin (2-18:1, 3-16:0, 4-18:1)"
s_3283_mm,"monolysocardiolipin (2-18:1, 3-16:1, 4-18:1)"
s_3284_mm,"monolysocardiolipin (1-16:0, 2-16:1, 4-16:1)"
s_3285_mm,"monolysocardiolipin (1-16:0, 2-16:1, 4-18:1)"
s_3286_mm,"monolysocardiolipin (1-16:1, 2-16:1, 4-16:1)"
s_3287_mm,"monolysocardiolipin (1-16:1, 2-16:1, 4-18:1)"
s_3288_mm,"monolysocardiolipin (1-18:0, 2-16:1, 4-16:1)"
s_3289_mm,"monolysocardiolipin (1-18:0, 2-16:1, 4-18:1)"
s_3290_mm,"monolysocardiolipin (1-18:1, 2-16:1, 4-16:1)"
s_3291_mm,"monolysocardiolipin (1-18:1, 2-16:1, 4-18:1)"
s_3292_mm,"monolysocardiolipin (1-16:0, 2-18:1, 4-16:1)"
s_3293_mm,"monolysocardiolipin (1-16:0, 2-18:1, 4-18:1)"
s_3294_mm,"monolysocardiolipin (1-16:1, 2-18:1, 4-16:1)"
s_3295_mm,"monolysocardiolipin (1-16:1, 2-18:1, 4-18:1)"
s_3297_ce,1-acylglycerophosphocholine (16:0)
s_3297_erm,1-acylglycerophosphocholine (16:0)
s_3297_lp,1-acylglycerophosphocholine (16:0)
s_3297_mm,1-acylglycerophosphocholine (16:0)
s_3299_ce,1-acylglycerophosphocholine (16:1)
s_3299_erm,1-acylglycerophosphocholine (16:1)
s_3299_lp,1-acylglycerophosphocholine (16:1)
s_3299_mm,1-acylglycerophosphocholine (16:1)
s_3301_ce,1-acylglycerophosphocholine (18:0)
s_3301_erm,1-acylglycerophosphocholine (18:0)
s_3301_lp,1-acylglycerophosphocholine (18:0)
s_3301_mm,1-acylglycerophosphocholine (18:0)
s_3303_ce,1-acylglycerophosphocholine (18:1)
s_3303_erm,1-acylglycerophosphocholine (18:1)
s_3303_lp,1-acylglycerophosphocholine (18:1)
s_3303_mm,1-acylglycerophosphocholine (18:1)
s_3308_mm,"cardiolipin (1-18:1, 2-18:1, 3-16:0, 4-16:1)"
s_3309_mm,"cardiolipin (1-18:1, 2-18:1, 3-16:1, 4-16:1)"
s_3310_mm,"cardiolipin (1-18:1, 2-18:1, 3-18:0, 4-16:1)"
s_3311_mm,"cardiolipin (1-18:1, 2-18:1, 3-18:1, 4-16:1)"
s_3312_mm,"cardiolipin (1-18:1, 2-18:1, 3-16:0, 4-18:1)"
s_3313_mm,"cardiolipin (1-18:1, 2-18:1, 3-16:1, 4-18:1)"
s_3314_mm,"cardiolipin (1-16:0, 2-16:1, 3-18:1, 4-18:1)"
s_3315_mm,"cardiolipin (1-16:1, 2-16:1, 3-18:1, 4-18:1)"
s_3316_mm,"cardiolipin (1-18:0, 2-16:1, 3-18:1, 4-18:1)"
s_3317_mm,"cardiolipin (1-18:1, 2-16:1, 3-18:1, 4-18:1)"
s_3318_mm,"cardiolipin (1-16:0, 2-18:1, 3-18:1, 4-18:1)"
s_3319_mm,"cardiolipin (1-16:1, 2-18:1, 3-18:1, 4-18:1)"
s_3325_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3325_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3325_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3325_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3325_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3325_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3327_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3327_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3327_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3327_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3327_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3327_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3329_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3329_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3329_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3329_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3329_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3329_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3331_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3331_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3331_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3331_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3331_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3331_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3333_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3333_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3333_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3333_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3333_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3333_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3335_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3335_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3335_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3335_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3335_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3335_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3337_c,CHEBI:77277
s_3337_ce,CHEBI:77277
s_3337_erm,CHEBI:77277
s_3337_gm,CHEBI:77277
s_3337_n,CHEBI:77277
s_3337_vm,CHEBI:77277
s_3339_c,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3339_ce,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3339_erm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3339_gm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3339_n,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3339_vm,"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3392_c,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3392_ce,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3392_erm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3392_gm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3392_vm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3393_c,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3393_ce,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3393_erm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3393_gm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
