,seed_id
s_3393_vm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3394_c,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3394_ce,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3394_erm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3394_gm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3394_vm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3395_c,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3395_ce,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3395_erm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3395_gm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3395_vm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3396_c,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3396_ce,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3396_erm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3396_gm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3396_vm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3397_c,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3397_ce,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3397_erm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3397_gm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3397_vm,"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3398_c,CHEBI:77347
s_3398_ce,CHEBI:77347
s_3398_erm,CHEBI:77347
s_3398_gm,CHEBI:77347
s_3398_vm,CHEBI:77347
s_3399_c,CHEBI:77344
s_3399_ce,CHEBI:77344
s_3399_erm,CHEBI:77344
s_3399_gm,CHEBI:77344
s_3399_vm,CHEBI:77344
s_3400_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3400_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3400_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3400_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3401_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3401_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3401_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3401_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3402_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3402_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3402_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3402_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3403_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3403_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3403_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3403_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3404_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3404_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3404_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3404_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3405_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3405_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3405_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3405_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3406_c,CHEBI:77279
s_3406_ce,CHEBI:77279
s_3406_erm,CHEBI:77279
s_3406_n,CHEBI:77279
s_3407_c,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3407_ce,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3407_erm,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3407_n,"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3416_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-16:1)"
s_3416_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-16:1)"
s_3416_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-16:1)"
s_3417_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-16:1)"
s_3417_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-16:1)"
s_3417_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-16:1)"
s_3418_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-16:1)"
s_3418_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-16:1)"
s_3418_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-16:1)"
s_3419_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-16:1)"
s_3419_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-16:1)"
s_3419_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-16:1)"
s_3420_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-18:1)"
s_3420_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-18:1)"
s_3420_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-18:1)"
s_3421_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-18:1)"
s_3421_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-18:1)"
s_3421_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-18:1)"
s_3422_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-18:1)"
s_3422_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-18:1)"
s_3422_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-18:1)"
s_3423_c,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-18:1)"
s_3423_ce,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-18:1)"
s_3423_vm,"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-18:1)"
s_3424_ce,CHEBI:90452
s_3424_erm,CHEBI:90452
s_3424_lp,CHEBI:90452
s_3425_ce,1-acylglycerophosphoethanolamine (16:1)
s_3425_erm,1-acylglycerophosphoethanolamine (16:1)
s_3425_lp,1-acylglycerophosphoethanolamine (16:1)
s_3426_ce,CHEBI:64576
s_3426_erm,CHEBI:64576
s_3426_lp,CHEBI:64576
s_3427_ce,CHEBI:64575
s_3427_erm,CHEBI:64575
s_3427_lp,CHEBI:64575
s_3433_erm,CHEBI:52375
s_3433_lp,CHEBI:52375
s_3434_erm,CHEBI:52376
s_3434_lp,CHEBI:52376
s_3436_erm,CHEBI:52379
s_3436_lp,CHEBI:52379
s_3437_erm,CHEBI:52380
s_3437_lp,CHEBI:52380
s_3439_erm,CHEBI:52382
s_3439_lp,CHEBI:52382
s_3440_erm,CHEBI:52383
s_3440_lp,CHEBI:52383
s_3442_erm,CHEBI:52377
s_3442_lp,CHEBI:52377
s_3443_erm,CHEBI:52378
s_3443_lp,CHEBI:52378
s_3445_ce,CHEBI:52384
s_3445_erm,CHEBI:52384
s_3445_lp,CHEBI:52384
s_3446_ce,CHEBI:52385
s_3446_erm,CHEBI:52385
s_3446_lp,CHEBI:52385
s_3477_ce,C01233
s_3479_ce,1-acylglycerophosphoserine (16:0)
s_3481_ce,1-acylglycerophosphoserine (16:1)
s_3483_ce,1-acylglycerophosphoserine (18:0)
s_3485_ce,1-acylglycerophosphoserine (18:1)
s_3490_ce,CHEBI:64945
s_3491_ce,CHEBI:73218
s_3492_ce,CHEBI:138108
s_3493_ce,CHEBI:83054
s_3494_ce,CHEBI:82753
s_3616_gm,"1,2-diacylglycerol 3-diphosphate (1-16:0, 2-16:1)"
s_3616_vm,"1,2-diacylglycerol 3-diphosphate (1-16:0, 2-16:1)"
s_3617_gm,"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-16:1)"
s_3617_vm,"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-16:1)"
s_3618_gm,"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-16:1)"
s_3618_vm,"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-16:1)"
s_3619_gm,"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-16:1)"
s_3619_vm,"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-16:1)"
s_3620_gm,C13890
s_3620_vm,C13890
s_3621_gm,"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-18:1)"
s_3621_vm,"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-18:1)"
s_3622_gm,"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-18:1)"
s_3622_vm,"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-18:1)"
s_3623_gm,"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-18:1)"
s_3623_vm,"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-18:1)"
s_3633_c,CHEBI:134127
s_3633_gm,CHEBI:134127
s_3633_lp,CHEBI:134127
s_3633_m,CHEBI:134127
s_3633_vm,CHEBI:134127
s_3635_c,CHEBI:134128
s_3635_gm,CHEBI:134128
s_3635_lp,CHEBI:134128
s_3635_m,CHEBI:134128
s_3635_vm,CHEBI:134128
s_3637_c,CHEBI:134129
s_3637_gm,CHEBI:134129
s_3637_lp,CHEBI:134129
s_3637_m,CHEBI:134129
s_3637_vm,CHEBI:134129
s_3639_c,CHEBI:134130
s_3639_gm,CHEBI:134130
s_3639_lp,CHEBI:134130
s_3639_m,CHEBI:134130
s_3639_vm,CHEBI:134130
s_3715_c,C00492
s_3715_e,C00492
s_3716_e,C05402
s_3718_c,MNXM1434
s_3721_c,ceramide backbone
s_3721_g,ceramide backbone
s_3726_c,long-chain base backbone
s_3726_er,long-chain base backbone
s_3728_c,long-chain base phosphate backbone
s_3728_er,long-chain base phosphate backbone
s_3730_c,phosphatidate backbone
s_3730_erm,phosphatidate backbone
s_3734_c,sn-2-acyl-1-lysophosphatidylinositol backbone
s_3734_erm,sn-2-acyl-1-lysophosphatidylinositol backbone
s_3736_c,phosphatidylglycerol backbone
s_3736_mm,phosphatidylglycerol backbone
s_3738_c,cardiolipin backbone
s_3738_mm,cardiolipin backbone
s_3740_c,C16:0 chain
s_3741_c,C16:1 chain
s_3742_c,C18:0 chain
s_3743_c,C18:1 chain
s_3744_c,C24:0 chain
s_3745_c,C26:0 chain
s_3746_c,lipid backbone
s_3747_c,lipid chain
s_3748_m,C00524
s_3749_m,C02248
s_3750_c,C00741
s_3750_n,C00741
s_3754_m,C06112
s_3757_c,CHEBI:73610
s_3757_e,CHEBI:73610
s_3757_v,CHEBI:73610
s_3760_c,CHEBI:58753
s_3762_c,C00472
s_3763_c,CHEBI:17977
s_3765_er,C04500
s_3767_er,"N,N'-Chitobiosyldiphosphodolichol"
s_3768_c,CHEBI:78346
s_3769_p,C00209
s_3770_p,C00313
s_3771_er,G00171
s_3773_er,G00010
s_3774_er,G00011
s_3777_c,C00698
s_3777_e,C00698
s_3777_g,C00698
s_3777_v,C00698
s_3782_c,CHEBI:48775
s_3782_e,CHEBI:48775
s_3784_m,(sulfur carrier)-H
s_3786_m,(sulfur carrier)-SH
s_3787_er,C00187
s_3787_erm,C00187
s_3789_c,3-chlorobenzyl alcohol
s_3790_c,3-chlorobenzaldehyde
s_3791_c,C03351
s_3792_c,C03067
s_3793_c,C07216
s_3794_c,C07209
s_3795_c,CHEBI:27628
s_3796_c,C06577
s_3797_c,C06757
s_3798_c,C06758
s_3799_c,C00556
s_3800_c,C00261
s_3801_c,C19610
s_3801_e,C19610
s_3801_er,C19610
s_3805_c,C00392
s_3806_c,C06033
s_3807_c,C15999
s_3810_c,C01879
s_3811_m,C15522
s_3812_m,C00268
s_3813_c,C00704
s_3813_m,C00704
s_3814_c,C06369
s_3815_c,C00586
s_3816_c,CHEBI:29969
s_3816_n,CHEBI:29969
s_3817_c,CHEBI:61929
s_3817_n,CHEBI:61929
s_3822_c,C00038
s_3822_e,C00038
s_3822_er,C00038
s_3822_m,C00038
s_3822_v,C00038
s_3824_er,C00996
s_3824_m,C00996
s_3825_er,C00999
s_3825_m,C00999
s_3828_c,C20227
s_3829_c,C20226
s_3830_c,C01322
s_3830_er,C01322
s_3830_m,C01322
s_3830_p,C01322
s_3832_c,C00462
s_3832_er,C00462
s_3832_m,C00462
s_3832_p,C00462
s_3833_c,C02320
s_3833_er,C02320
s_3833_m,C02320
s_3833_p,C02320
s_3837_c,C02989
s_3837_e,C02989
s_3838_c,CHEBI:73757
s_3838_e,CHEBI:73757
s_3838_v,CHEBI:73757
s_3840_c,CHEBI:73770
s_3840_e,CHEBI:73770
s_3840_v,CHEBI:73770
s_3841_c,C11511
s_3846_c,C05422
s_3846_p,C05422
s_3847_c,C00072
s_3847_p,C00072
s_3851_c,C01566
s_3852_c,C00117
s_3853_c,C05729
s_3854_c,C05726
s_3855_e,C14819
s_3855_m,C14819
s_3855_v,C14819
s_3856_c,Glycyl-tRNA(Ala)
s_3857_c,D-tyrosyl-tRNA(Tyr)
s_3858_c,C06420
s_3859_c,C03360
s_3860_c,C00870
s_3861_c,C01507
s_3862_c,C00984
s_3863_m,C04047
s_3864_m,C01188
s_3865_c,C00370
s_3865_e,C00370
s_3867_c,C02505
s_3868_c,C02693
s_3869_c,C03620
s_3870_c,C00060
s_3871_c,C00511
s_3872_c,C01659
s_3873_c,C09815
s_3874_c,C00180
s_3875_c,C00257
s_3876_c,C04506
s_3877_c,C04748
s_3879_er,CHEBI:57265
s_3880_c,C00076
s_3880_e,C00076
s_3880_g,C00076
s_3880_v,C00076
s_3884_c,C00017
s_3885_c,C16739
s_3886_er,C03021
s_3887_er,G00008
s_3888_er,CHEBI:57497
s_3889_er,CHEBI:132537
s_3891_er,G10694
s_3893_er,G01813
s_3894_er,G00003
s_3895_er,G00004
s_3896_er,G00005
s_3897_v,C16699
s_3899_c,C00258
s_3899_v,C00258
s_3900_v,C02603
s_3901_v,C00936
s_3902_v,non glycosylated sugar acceptor
s_3903_c,C20641
s_3904_c,C00740
s_3907_er,C00416
s_3907_m,C00416
s_3908_m,C00269
s_3909_c,C17023
s_3909_m,C17023
s_3910_c,C20784
s_3911_er,C01246
s_3912_er,G10599
s_3913_c,C00533
s_3914_c,C00244
s_3915_c,C16241
s_3916_c,C16238
s_3917_c,C16240
s_3917_m,C16240
s_3918_c,C16237
s_3918_m,C16237
s_3923_c,CHEBI:138256
s_3923_m,CHEBI:138256
s_3927_c,C03802
s_3928_c,CHEBI:58043
s_3929_c,C00677
s_3930_c,C00676
s_3932_er,G00012
s_3934_c,C18091
s_3935_c,C00088
s_3937_er,C00040
s_3938_er,C00681
s_3940_c,C01573
s_3941_c,C02872
s_3942_p,C19967
s_3943_p,C19968
s_3945_m,C16236
s_3946_m,C16239
s_3948_c,C05345
s_3949_c,C00221
s_3950_c,C01172
s_3951_c,C00267
s_3952_c,C00668
s_3953_c,C00329
s_3953_e,C00329
s_3954_c,C02336
s_3959_c,C05985
s_3960_c,C00804
s_3961_c,C02670
s_3962_c,C00818
s_3963_c,C01149
s_3964_c,C01181
s_3965_c,C06002
s_3966_c,C02170
s_3967_c,C05130
s_3968_c,C02835
s_3969_c,C05445
s_3970_c,C04554
s_3971_c,C05634
s_3972_c,C05635
s_3973_c,C05936
s_3974_c,C02946
s_3975_c,C06613
s_3976_c,C06614
s_3977_c,C16348
s_3978_c,C06615
s_3979_c,C06754
s_3980_c,C06755
s_3981_c,C02576
s_3982_c,C11924
s_3983_c,C03461
s_3984_c,C16502
s_3985_erm,C00865
s_3985_gm,C00865
s_3988_c,CHEBI:75757
s_3989_er,CHEBI:132511
s_3990_er,CHEBI:132515
s_3991_c,C00386
s_3992_c,C01262
s_3993_er,G10595
s_3994_er,G10596
s_3995_er,G10597
s_3996_er,G00007
s_3997_c,C00160
s_3999_c,C00252
s_4000_c,C00721
s_4001_er,G10598
s_4002_er,G00149
s_4003_er,G00140
s_4005_m,C05198
s_4006_m,S-sulfanyl-[L-cysteine desulfurase]
s_4007_m,[disordered-form [Fe-S] cluster scaffold protein]
s_4008_m,S-sulfanyl-[cysteine desulfurase]-[disordered-form scaffold protein] complex
s_4009_m,C01326
s_4010_c,C00320
s_4010_e,C00320
s_4010_m,C00320
s_4012_m,C01755
s_4013_c,C00305
s_4013_e,C00305
s_4013_m,C00305
s_4017_c,C00140
s_4018_c,C00404
s_4019_c,C00070
s_4019_e,C00070
s_4019_g,C00070
s_4021_c,C00940
s_4022_c,C05113
s_4022_m,C05113
s_4024_c,Starch
s_4032_c,C02188
s_4033_c,CHEBI:61930
s_4034_c,CHEBI:73788
s_4034_e,CHEBI:73788
s_4034_v,CHEBI:73788
s_4037_c,C20958
s_4037_e,C20958
s_4037_v,C20958
s_4040_c,CHEBI:73762
s_4040_e,CHEBI:73762
s_4040_v,CHEBI:73762
s_4044_c,CHEBI:77843
s_4044_e,CHEBI:77843
s_4046_c,CHEBI:15245
s_4046_e,CHEBI:15245
s_4048_c,C03189
s_4048_e,C03189
s_4050_c,CHEBI:73771
s_4050_e,CHEBI:73771
s_4050_v,CHEBI:73771
s_4053_c,CHEBI:73888
s_4053_e,CHEBI:73888
s_4053_v,CHEBI:73888
s_4056_c,CHEBI:73898
s_4056_e,CHEBI:73898
s_4056_v,CHEBI:73898
s_4059_c,CHEBI:73784
s_4059_e,CHEBI:73784
s_4059_v,CHEBI:73784
s_4062_c,C02979
s_4062_e,C02979
s_4064_c,C12147
s_4064_e,C12147
s_4066_c,CHEBI:74604
s_4066_e,CHEBI:74604
s_4068_c,C06193
s_4068_e,C06193
s_4070_c,C00988
s_4070_e,C00988
s_4072_c,CHEBI:74631
s_4072_e,CHEBI:74631
s_4073_c,C01678
s_4073_e,C01678
s_4076_c,C00519
s_4077_c,C02532
s_4077_e,C02532
s_4079_c,CHEBI:35621
s_4079_e,CHEBI:35621
s_4081_c,C03031
s_4081_e,C03031
s_4083_c,C01368
s_4083_e,C01368
s_4085_c,CHEBI:74393
s_4085_e,CHEBI:74393
s_4085_v,CHEBI:74393
s_4088_c,CHEBI:58092
s_4088_e,CHEBI:58092
s_4089_c,C00791
s_4089_e,C00791
s_4092_c,C05945
s_4092_e,C05945
s_4094_c,C06194
s_4094_e,C06194
s_4096_c,C06501
s_4096_e,C06501
s_4098_c,C00536
s_4098_e,C00536
s_4100_c,C03104
s_4100_e,C03104
s_4102_c,C02355
s_4102_e,C02355
s_4104_c,C00606
s_4104_e,C00606
s_4106_c,C01367
s_4106_e,C01367
s_4108_c,C01742
s_4108_e,C01742
s_4110_c,C06809
s_4110_e,C06809
s_4112_c,C02084
s_4112_e,C02084
s_4115_c,C05123
s_4115_e,C05123
s_4117_c,C01062
s_4117_e,C01062
s_4119_c,CHEBI:74363
s_4119_e,CHEBI:74363
s_4119_v,CHEBI:74363
s_4122_c,CHEBI:320061
s_4122_e,CHEBI:320061
s_4123_c,C00132
s_4123_e,C00132
s_4126_c,C02354
s_4126_e,C02354
s_4128_c,C00795
s_4128_e,C00795
s_4129_c,C01097
s_4131_e,C19636
s_4132_c,C00164
s_4132_e,C00164
s_4134_c,C02712
s_4134_e,C02712
s_4136_c,C01990
s_4136_e,C01990
s_4138_c,C00506
s_4138_e,C00506
s_4140_e,C01835
s_4177_c,C00544
s_4178_c,C01036
s_4179_c,C01061
s_4181_c,C01904
s_4182_c,C02630
s_4184_c,C00222
s_4186_c,C04181
s_4188_c,C06010
s_4189_c,C06032
s_4191_c,C01595
s_4192_c,C01613
s_4194_c,C00642
s_4195_c,C00530
s_4205_c,cofactor
s_4206_c,ion
